user_id,gender,grade
174,1,4
124,0,4
305,1,1
19,1,3
384,1,2
364,0,2
190,1,2
290,0,2
232,0,3
281,1,5
257,1,4
383,1,3
298,1,4
89,1,4
313,1,4
409,0,2
449,1,5
331,0,1
178,0,2
302,1,1
38,1,4
169,1,4
266,1,3
127,1,3
464,0,2
118,0,3
117,0,1
385,1,2
260,1,3
324,1,1
352,0,2
320,0,2
1,0,1
317,1,5
26,1,3
438,1,1
243,1,4
101,0,5
105,1,3
255,0,1
45,1,2
318,1,2
296,1,2
46,0,3
106,1,2
370,1,5
133,1,5
41,0,5
335,1,4
357,1,3
248,1,3
333,1,3
263,1,3
414,0,3
175,1,2
455,0,4
462,0,2
166,1,4
36,1,4
200,1,2
125,1,1
272,1,3
66,1,4
40,0,5
271,1,2
122,0,4
158,0,5
144,1,2
445,0,2
348,1,2
421,1,4
4,0,3
443,1,1
234,0,3
199,1,3
152,0,3
256,1,2
242,1,4
368,0,1
223,0,2
285,0,1
261,0,1
233,0,3
198,0,3
300,1,2
